Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CALL
    CONST
    ELSE
    IF
    LENGHTERROR
    MAIN
    PROCEDURE
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    delete                         shift and go to state 51
    list_consult                   shift and go to state 52
    mat_consult                    shift and go to state 53
    3dmat_consult                  shift and go to state 54
    for                            shift and go to state 55

state 121

    (7) assignment -> identifier ASSIGN a_content SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (20) function -> . delete
    (78) consult -> . list_consult
    (79) consult -> . mat_consult
    (80) consult -> . 3dmat_consult
    (35) cycle -> . for
    (112) identifier -> . ID
    (113) identifier -> . consult
    (116) empty -> .
    (21) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (23) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (24) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (25) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (26) neg -> . consult DOT NEG SEMICOLON block
    (27) t_f -> . consult DOT tf SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (33) shape -> . ID DOT shape_arg SEMICOLON block
    (34) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (81) list_consult -> . ID PARENTCL indice PARENTCR
    (82) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (83) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (84) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (85) mat_consult -> . ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (86) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (87) 3dmat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (36) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 116 (empty -> .)
    RCORCH          reduce using rule 116 (empty -> .)
    TYPE            shift and go to state 56
    LEN             shift and go to state 57
    BLINK           shift and go to state 58
    DELAY           shift and go to state 59
    FOR             shift and go to state 60

    identifier                     shift and go to state 38
    block                          shift and go to state 169
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    delete                         shift and go to state 51
    list_consult                   shift and go to state 52
    mat_consult                    shift and go to state 53
    3dmat_consult                  shift and go to state 54
    for                            shift and go to state 55

state 122

    (22) a_content -> RANGE LPARENT . INT COMMA value RPARENT

    INT             shift and go to state 170


state 123

    (46) factor -> LPARENT arithmetic . RPARENT
    (41) arithmetic -> arithmetic . adding_operator term
    (97) adding_operator -> . PLUS
    (98) adding_operator -> . MINUS

    RPARENT         shift and go to state 171
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95

    adding_operator                shift and go to state 125

state 124

    (45) factor -> ID .

    TIMES           reduce using rule 45 (factor -> ID .)
    EXP             reduce using rule 45 (factor -> ID .)
    DIVIDE          reduce using rule 45 (factor -> ID .)
    DIVENT          reduce using rule 45 (factor -> ID .)
    MOD             reduce using rule 45 (factor -> ID .)
    RPARENT         reduce using rule 45 (factor -> ID .)
    PLUS            reduce using rule 45 (factor -> ID .)
    MINUS           reduce using rule 45 (factor -> ID .)
    SEMICOLON       reduce using rule 45 (factor -> ID .)


state 125

    (41) arithmetic -> arithmetic adding_operator . term
    (42) term -> . factor
    (43) term -> . term multiplying_operator factor
    (44) factor -> . INT
    (45) factor -> . ID
    (46) factor -> . LPARENT arithmetic RPARENT

    INT             shift and go to state 81
    ID              shift and go to state 124
    LPARENT         shift and go to state 80

    term                           shift and go to state 172
    factor                         shift and go to state 93

state 126

    (43) term -> term multiplying_operator . factor
    (44) factor -> . INT
    (45) factor -> . ID
    (46) factor -> . LPARENT arithmetic RPARENT

    INT             shift and go to state 81
    ID              shift and go to state 124
    LPARENT         shift and go to state 80

    factor                         shift and go to state 173

state 127

    (99) multiplying_operator -> TIMES .

    INT             reduce using rule 99 (multiplying_operator -> TIMES .)
    ID              reduce using rule 99 (multiplying_operator -> TIMES .)
    LPARENT         reduce using rule 99 (multiplying_operator -> TIMES .)


state 128

    (100) multiplying_operator -> EXP .

    INT             reduce using rule 100 (multiplying_operator -> EXP .)
    ID              reduce using rule 100 (multiplying_operator -> EXP .)
    LPARENT         reduce using rule 100 (multiplying_operator -> EXP .)


state 129

    (101) multiplying_operator -> DIVIDE .

    INT             reduce using rule 101 (multiplying_operator -> DIVIDE .)
    ID              reduce using rule 101 (multiplying_operator -> DIVIDE .)
    LPARENT         reduce using rule 101 (multiplying_operator -> DIVIDE .)


state 130

    (102) multiplying_operator -> DIVENT .

    INT             reduce using rule 102 (multiplying_operator -> DIVENT .)
    ID              reduce using rule 102 (multiplying_operator -> DIVENT .)
    LPARENT         reduce using rule 102 (multiplying_operator -> DIVENT .)


state 131

    (103) multiplying_operator -> MOD .

    INT             reduce using rule 103 (multiplying_operator -> MOD .)
    ID              reduce using rule 103 (multiplying_operator -> MOD .)
    LPARENT         reduce using rule 103 (multiplying_operator -> MOD .)


state 132

    (40) arithmetic -> adding_operator term .
    (43) term -> term . multiplying_operator factor
    (99) multiplying_operator -> . TIMES
    (100) multiplying_operator -> . EXP
    (101) multiplying_operator -> . DIVIDE
    (102) multiplying_operator -> . DIVENT
    (103) multiplying_operator -> . MOD

    PLUS            reduce using rule 40 (arithmetic -> adding_operator term .)
    MINUS           reduce using rule 40 (arithmetic -> adding_operator term .)
    SEMICOLON       reduce using rule 40 (arithmetic -> adding_operator term .)
    RPARENT         reduce using rule 40 (arithmetic -> adding_operator term .)
    TIMES           shift and go to state 127
    EXP             shift and go to state 128
    DIVIDE          shift and go to state 129
    DIVENT          shift and go to state 130
    MOD             shift and go to state 131

    multiplying_operator           shift and go to state 126

state 133

    (65) list -> PARENTCL . list_term PARENTCR
    (66) list -> PARENTCL . empty PARENTCR
    (70) mat -> PARENTCL . mat_term PARENTCR
    (67) list_term -> . list_value COMMA list_term
    (68) list_term -> . list_value
    (116) empty -> .
    (71) mat_term -> . mat_value COMMA mat_term
    (72) mat_term -> . mat_value
    (69) list_value -> . value
    (73) mat_value -> . list
    (104) value -> . FALSE
    (105) value -> . TRUE
    (65) list -> . PARENTCL list_term PARENTCR
    (66) list -> . PARENTCL empty PARENTCR

    PARENTCR        reduce using rule 116 (empty -> .)
    FALSE           shift and go to state 88
    TRUE            shift and go to state 89
    PARENTCL        shift and go to state 174

    list_term                      shift and go to state 134
    empty                          shift and go to state 135
    mat_term                       shift and go to state 136
    list_value                     shift and go to state 138
    mat_value                      shift and go to state 139
    value                          shift and go to state 141
    list                           shift and go to state 142

state 134

    (65) list -> PARENTCL list_term . PARENTCR

    PARENTCR        shift and go to state 175


state 135

    (66) list -> PARENTCL empty . PARENTCR

    PARENTCR        shift and go to state 176


state 136

    (70) mat -> PARENTCL mat_term . PARENTCR

    PARENTCR        shift and go to state 177


state 137

    (74) 3dmat -> PARENTCL 3dmat_term . PARENTCR

    PARENTCR        shift and go to state 178


state 138

    (67) list_term -> list_value . COMMA list_term
    (68) list_term -> list_value .

    COMMA           shift and go to state 179
    PARENTCR        reduce using rule 68 (list_term -> list_value .)


state 139

    (71) mat_term -> mat_value . COMMA mat_term
    (72) mat_term -> mat_value .

    COMMA           shift and go to state 180
    PARENTCR        reduce using rule 72 (mat_term -> mat_value .)


state 140

    (75) 3dmat_term -> 3dmat_value . COMMA 3dmat_term
    (76) 3dmat_term -> 3dmat_value .

    COMMA           shift and go to state 181
    PARENTCR        reduce using rule 76 (3dmat_term -> 3dmat_value .)


state 141

    (69) list_value -> value .

    COMMA           reduce using rule 69 (list_value -> value .)
    PARENTCR        reduce using rule 69 (list_value -> value .)


state 142

    (73) mat_value -> list .

    COMMA           reduce using rule 73 (mat_value -> list .)
    PARENTCR        reduce using rule 73 (mat_value -> list .)


state 143

    (77) 3dmat_value -> mat .

    COMMA           reduce using rule 77 (3dmat_value -> mat .)
    PARENTCR        reduce using rule 77 (3dmat_value -> mat .)


state 144

    (8) assignment -> GLOBAL ID ASSIGN a_content . SEMICOLON block

    SEMICOLON       shift and go to state 182


state 145

    (9) assignment -> ID COMMA ID ASSIGN . value COMMA value SEMICOLON block
    (104) value -> . FALSE
    (105) value -> . TRUE

    FALSE           shift and go to state 88
    TRUE            shift and go to state 89

    value                          shift and go to state 183

state 146

    (23) insert -> ID DOT INSERT LPARENT . i_content RPARENT SEMICOLON block
    (63) i_content -> . INT COMMA value
    (64) i_content -> . list COMMA INT i_ind
    (65) list -> . PARENTCL list_term PARENTCR
    (66) list -> . PARENTCL empty PARENTCR

    INT             shift and go to state 185
    PARENTCL        shift and go to state 174

    i_content                      shift and go to state 184
    list                           shift and go to state 186

state 147

    (24) del -> ID DOT DEL LPARENT . INT RPARENT SEMICOLON block

    INT             shift and go to state 187


state 148

    (33) shape -> ID DOT shape_arg SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (20) function -> . delete
    (78) consult -> . list_consult
    (79) consult -> . mat_consult
    (80) consult -> . 3dmat_consult
    (35) cycle -> . for
    (112) identifier -> . ID
    (113) identifier -> . consult
    (116) empty -> .
    (21) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (23) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (24) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (25) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (26) neg -> . consult DOT NEG SEMICOLON block
    (27) t_f -> . consult DOT tf SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (33) shape -> . ID DOT shape_arg SEMICOLON block
    (34) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (81) list_consult -> . ID PARENTCL indice PARENTCR
    (82) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (83) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (84) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (85) mat_consult -> . ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (86) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (87) 3dmat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (36) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 116 (empty -> .)
    RCORCH          reduce using rule 116 (empty -> .)
    TYPE            shift and go to state 56
    LEN             shift and go to state 57
    BLINK           shift and go to state 58
    DELAY           shift and go to state 59
    FOR             shift and go to state 60

    block                          shift and go to state 188
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    delete                         shift and go to state 51
    list_consult                   shift and go to state 52
    mat_consult                    shift and go to state 53
    3dmat_consult                  shift and go to state 54
    for                            shift and go to state 55

state 149

    (34) delete -> ID DOT DELETE LPARENT . indice COMMA INT RPARENT SEMICOLON block
    (88) indice -> . INT
    (89) indice -> . ID

    INT             shift and go to state 109
    ID              shift and go to state 106

    indice                         shift and go to state 189

state 150

    (81) list_consult -> ID PARENTCL indice PARENTCR .
    (87) 3dmat_consult -> ID PARENTCL indice PARENTCR . PARENTCL indice PARENTCR PARENTCL indice PARENTCR

    SEMICOLON       reduce using rule 81 (list_consult -> ID PARENTCL indice PARENTCR .)
    DOT             reduce using rule 81 (list_consult -> ID PARENTCL indice PARENTCR .)
    ASSIGN          reduce using rule 81 (list_consult -> ID PARENTCL indice PARENTCR .)
    STEP            reduce using rule 81 (list_consult -> ID PARENTCL indice PARENTCR .)
    LCORCH          reduce using rule 81 (list_consult -> ID PARENTCL indice PARENTCR .)
    PARENTCL        shift and go to state 190


state 151

    (82) list_consult -> ID PARENTCL indice TP . indice PARENTCR
    (88) indice -> . INT
    (89) indice -> . ID

    INT             shift and go to state 109
    ID              shift and go to state 106

    indice                         shift and go to state 191

state 152

    (83) mat_consult -> ID PARENTCL indice COMMA . indice PARENTCR
    (86) 3dmat_consult -> ID PARENTCL indice COMMA . indice COMMA indice PARENTCR
    (88) indice -> . INT
    (89) indice -> . ID

    INT             shift and go to state 109
    ID              shift and go to state 106

    indice                         shift and go to state 192

state 153

    (84) mat_consult -> ID PARENTCL TP COMMA . indice PARENTCR
    (88) indice -> . INT
    (89) indice -> . ID

    INT             shift and go to state 109
    ID              shift and go to state 106

    indice                         shift and go to state 193

state 154

    (85) mat_consult -> ID PARENTCL TP PARENTCR . PARENTCL indice PARENTCR

    PARENTCL        shift and go to state 194


state 155

    (21) type -> TYPE LPARENT ID RPARENT . SEMICOLON block

    SEMICOLON       shift and go to state 195


state 156

    (25) len -> LEN LPARENT ID RPARENT . SEMICOLON block

    SEMICOLON       shift and go to state 196


state 157

    (28) blink -> BLINK LPARENT b_content RPARENT . SEMICOLON block

    SEMICOLON       shift and go to state 197


state 158

    (57) b_content -> list_consult COMMA . INT COMMA time_mes COMMA value
    (58) b_content -> list_consult COMMA . value
    (104) value -> . FALSE
    (105) value -> . TRUE

    INT             shift and go to state 198
    FALSE           shift and go to state 88
    TRUE            shift and go to state 89

    value                          shift and go to state 199

state 159

    (81) list_consult -> ID PARENTCL . indice PARENTCR
    (82) list_consult -> ID PARENTCL . indice TP indice PARENTCR
    (88) indice -> . INT
    (89) indice -> . ID

    INT             shift and go to state 109
    ID              shift and go to state 106

    indice                         shift and go to state 200

state 160

    (29) delay -> DELAY LPARENT d_content RPARENT . SEMICOLON block

    SEMICOLON       shift and go to state 201


state 161

    (60) d_content -> INT COMMA . time_mes
    (94) time_mes -> . QUOTES MIL QUOTES
    (95) time_mes -> . QUOTES MIN QUOTES
    (96) time_mes -> . QUOTES SEG QUOTES

    QUOTES          shift and go to state 18

    time_mes                       shift and go to state 202

state 162

    (112) identifier -> ID .
    (81) list_consult -> ID . PARENTCL indice PARENTCR
    (82) list_consult -> ID . PARENTCL indice TP indice PARENTCR
    (83) mat_consult -> ID . PARENTCL indice COMMA indice PARENTCR
    (84) mat_consult -> ID . PARENTCL TP COMMA indice PARENTCR
    (85) mat_consult -> ID . PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (86) 3dmat_consult -> ID . PARENTCL indice COMMA indice COMMA indice PARENTCR
    (87) 3dmat_consult -> ID . PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR

    STEP            reduce using rule 112 (identifier -> ID .)
    LCORCH          reduce using rule 112 (identifier -> ID .)
    PARENTCL        shift and go to state 67


state 163

    (36) for -> FOR ID IN iterable . step LCORCH block RCORCH SEMICOLON block
    (37) step -> . STEP INT
    (38) step -> . empty
    (116) empty -> .

    STEP            shift and go to state 204
    LCORCH          reduce using rule 116 (empty -> .)

    step                           shift and go to state 203
    empty                          shift and go to state 205

state 164

    (114) iterable -> identifier .

    STEP            reduce using rule 114 (iterable -> identifier .)
    LCORCH          reduce using rule 114 (iterable -> identifier .)


state 165

    (115) iterable -> INT .

    STEP            reduce using rule 115 (iterable -> INT .)
    LCORCH          reduce using rule 115 (iterable -> INT .)


state 166

    (113) identifier -> consult .

    STEP            reduce using rule 113 (identifier -> consult .)
    LCORCH          reduce using rule 113 (identifier -> consult .)


state 167

    (26) neg -> consult DOT NEG SEMICOLON block .

    $end            reduce using rule 26 (neg -> consult DOT NEG SEMICOLON block .)
    RCORCH          reduce using rule 26 (neg -> consult DOT NEG SEMICOLON block .)


state 168

    (27) t_f -> consult DOT tf SEMICOLON block .

    $end            reduce using rule 27 (t_f -> consult DOT tf SEMICOLON block .)
    RCORCH          reduce using rule 27 (t_f -> consult DOT tf SEMICOLON block .)


state 169

    (7) assignment -> identifier ASSIGN a_content SEMICOLON block .

    $end            reduce using rule 7 (assignment -> identifier ASSIGN a_content SEMICOLON block .)
    RCORCH          reduce using rule 7 (assignment -> identifier ASSIGN a_content SEMICOLON block .)


state 170

    (22) a_content -> RANGE LPARENT INT . COMMA value RPARENT

    COMMA           shift and go to state 206


state 171

    (46) factor -> LPARENT arithmetic RPARENT .

    TIMES           reduce using rule 46 (factor -> LPARENT arithmetic RPARENT .)
    EXP             reduce using rule 46 (factor -> LPARENT arithmetic RPARENT .)
    DIVIDE          reduce using rule 46 (factor -> LPARENT arithmetic RPARENT .)
    DIVENT          reduce using rule 46 (factor -> LPARENT arithmetic RPARENT .)
    MOD             reduce using rule 46 (factor -> LPARENT arithmetic RPARENT .)
    PLUS            reduce using rule 46 (factor -> LPARENT arithmetic RPARENT .)
    MINUS           reduce using rule 46 (factor -> LPARENT arithmetic RPARENT .)
    SEMICOLON       reduce using rule 46 (factor -> LPARENT arithmetic RPARENT .)
    RPARENT         reduce using rule 46 (factor -> LPARENT arithmetic RPARENT .)


state 172

    (41) arithmetic -> arithmetic adding_operator term .
    (43) term -> term . multiplying_operator factor
    (99) multiplying_operator -> . TIMES
    (100) multiplying_operator -> . EXP
    (101) multiplying_operator -> . DIVIDE
    (102) multiplying_operator -> . DIVENT
    (103) multiplying_operator -> . MOD

    PLUS            reduce using rule 41 (arithmetic -> arithmetic adding_operator term .)
    MINUS           reduce using rule 41 (arithmetic -> arithmetic adding_operator term .)
    SEMICOLON       reduce using rule 41 (arithmetic -> arithmetic adding_operator term .)
    RPARENT         reduce using rule 41 (arithmetic -> arithmetic adding_operator term .)
    TIMES           shift and go to state 127
    EXP             shift and go to state 128
    DIVIDE          shift and go to state 129
    DIVENT          shift and go to state 130
    MOD             shift and go to state 131

    multiplying_operator           shift and go to state 126

state 173

    (43) term -> term multiplying_operator factor .

    TIMES           reduce using rule 43 (term -> term multiplying_operator factor .)
    EXP             reduce using rule 43 (term -> term multiplying_operator factor .)
    DIVIDE          reduce using rule 43 (term -> term multiplying_operator factor .)
    DIVENT          reduce using rule 43 (term -> term multiplying_operator factor .)
    MOD             reduce using rule 43 (term -> term multiplying_operator factor .)
    PLUS            reduce using rule 43 (term -> term multiplying_operator factor .)
    MINUS           reduce using rule 43 (term -> term multiplying_operator factor .)
    SEMICOLON       reduce using rule 43 (term -> term multiplying_operator factor .)
    RPARENT         reduce using rule 43 (term -> term multiplying_operator factor .)


state 174

    (65) list -> PARENTCL . list_term PARENTCR
    (66) list -> PARENTCL . empty PARENTCR
    (67) list_term -> . list_value COMMA list_term
    (68) list_term -> . list_value
    (116) empty -> .
    (69) list_value -> . value
    (104) value -> . FALSE
    (105) value -> . TRUE

    PARENTCR        reduce using rule 116 (empty -> .)
    FALSE           shift and go to state 88
    TRUE            shift and go to state 89

    list_term                      shift and go to state 134
    empty                          shift and go to state 135
    list_value                     shift and go to state 138
    value                          shift and go to state 141

state 175

    (65) list -> PARENTCL list_term PARENTCR .

    SEMICOLON       reduce using rule 65 (list -> PARENTCL list_term PARENTCR .)
    COMMA           reduce using rule 65 (list -> PARENTCL list_term PARENTCR .)
    PARENTCR        reduce using rule 65 (list -> PARENTCL list_term PARENTCR .)


state 176

    (66) list -> PARENTCL empty PARENTCR .

    SEMICOLON       reduce using rule 66 (list -> PARENTCL empty PARENTCR .)
    COMMA           reduce using rule 66 (list -> PARENTCL empty PARENTCR .)
    PARENTCR        reduce using rule 66 (list -> PARENTCL empty PARENTCR .)


state 177

    (70) mat -> PARENTCL mat_term PARENTCR .

    SEMICOLON       reduce using rule 70 (mat -> PARENTCL mat_term PARENTCR .)
    COMMA           reduce using rule 70 (mat -> PARENTCL mat_term PARENTCR .)
    PARENTCR        reduce using rule 70 (mat -> PARENTCL mat_term PARENTCR .)


state 178

    (74) 3dmat -> PARENTCL 3dmat_term PARENTCR .

    SEMICOLON       reduce using rule 74 (3dmat -> PARENTCL 3dmat_term PARENTCR .)


state 179

    (67) list_term -> list_value COMMA . list_term
    (67) list_term -> . list_value COMMA list_term
    (68) list_term -> . list_value
    (69) list_value -> . value
    (104) value -> . FALSE
    (105) value -> . TRUE

    FALSE           shift and go to state 88
    TRUE            shift and go to state 89

    list_value                     shift and go to state 138
    list_term                      shift and go to state 207
    value                          shift and go to state 141

state 180

    (71) mat_term -> mat_value COMMA . mat_term
    (71) mat_term -> . mat_value COMMA mat_term
    (72) mat_term -> . mat_value
    (73) mat_value -> . list
    (65) list -> . PARENTCL list_term PARENTCR
    (66) list -> . PARENTCL empty PARENTCR

    PARENTCL        shift and go to state 174

    mat_value                      shift and go to state 139
    mat_term                       shift and go to state 208
    list                           shift and go to state 142

state 181

    (75) 3dmat_term -> 3dmat_value COMMA . 3dmat_term
    (75) 3dmat_term -> . 3dmat_value COMMA 3dmat_term
    (76) 3dmat_term -> . 3dmat_value
    (77) 3dmat_value -> . mat
    (70) mat -> . PARENTCL mat_term PARENTCR

    PARENTCL        shift and go to state 210

    3dmat_value                    shift and go to state 140
    3dmat_term                     shift and go to state 209
    mat                            shift and go to state 143

state 182

    (8) assignment -> GLOBAL ID ASSIGN a_content SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (20) function -> . delete
    (78) consult -> . list_consult
    (79) consult -> . mat_consult
    (80) consult -> . 3dmat_consult
    (35) cycle -> . for
    (112) identifier -> . ID
    (113) identifier -> . consult
    (116) empty -> .
    (21) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (23) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (24) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (25) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (26) neg -> . consult DOT NEG SEMICOLON block
    (27) t_f -> . consult DOT tf SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (33) shape -> . ID DOT shape_arg SEMICOLON block
    (34) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (81) list_consult -> . ID PARENTCL indice PARENTCR
    (82) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (83) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (84) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (85) mat_consult -> . ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (86) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (87) 3dmat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (36) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 116 (empty -> .)
    RCORCH          reduce using rule 116 (empty -> .)
    TYPE            shift and go to state 56
    LEN             shift and go to state 57
    BLINK           shift and go to state 58
    DELAY           shift and go to state 59
    FOR             shift and go to state 60

    block                          shift and go to state 211
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    delete                         shift and go to state 51
    list_consult                   shift and go to state 52
    mat_consult                    shift and go to state 53
    3dmat_consult                  shift and go to state 54
    for                            shift and go to state 55

state 183

    (9) assignment -> ID COMMA ID ASSIGN value . COMMA value SEMICOLON block

    COMMA           shift and go to state 212


state 184

    (23) insert -> ID DOT INSERT LPARENT i_content . RPARENT SEMICOLON block

    RPARENT         shift and go to state 213


state 185

    (63) i_content -> INT . COMMA value

    COMMA           shift and go to state 214


state 186

    (64) i_content -> list . COMMA INT i_ind

    COMMA           shift and go to state 215


state 187

    (24) del -> ID DOT DEL LPARENT INT . RPARENT SEMICOLON block

    RPARENT         shift and go to state 216


state 188

    (33) shape -> ID DOT shape_arg SEMICOLON block .

    $end            reduce using rule 33 (shape -> ID DOT shape_arg SEMICOLON block .)
    RCORCH          reduce using rule 33 (shape -> ID DOT shape_arg SEMICOLON block .)


state 189

    (34) delete -> ID DOT DELETE LPARENT indice . COMMA INT RPARENT SEMICOLON block

    COMMA           shift and go to state 217


state 190

    (87) 3dmat_consult -> ID PARENTCL indice PARENTCR PARENTCL . indice PARENTCR PARENTCL indice PARENTCR
    (88) indice -> . INT
    (89) indice -> . ID

    INT             shift and go to state 109
    ID              shift and go to state 106

    indice                         shift and go to state 218

state 191

    (82) list_consult -> ID PARENTCL indice TP indice . PARENTCR

    PARENTCR        shift and go to state 219


state 192

    (83) mat_consult -> ID PARENTCL indice COMMA indice . PARENTCR
    (86) 3dmat_consult -> ID PARENTCL indice COMMA indice . COMMA indice PARENTCR

