Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CONST
    LENGHTERROR
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    (144) value -> . FALSE
    (145) value -> . TRUE
    (101) list -> . PARENTCL list_term PARENTCR
    (102) list -> . PARENTCL empty PARENTCR

    PARENTCR        reduce using rule 162 (empty -> .)
    FALSE           shift and go to state 116
    TRUE            shift and go to state 117
    PARENTCL        shift and go to state 137

    list_term                      shift and go to state 180
    empty                          shift and go to state 181
    mat_term                       shift and go to state 182
    list_value                     shift and go to state 184
    mat_value                      shift and go to state 185
    value                          shift and go to state 187
    list                           shift and go to state 188

state 180

    (101) list -> PARENTCL list_term . PARENTCR

    PARENTCR        shift and go to state 235


state 181

    (102) list -> PARENTCL empty . PARENTCR

    PARENTCR        shift and go to state 236


state 182

    (106) mat -> PARENTCL mat_term . PARENTCR

    PARENTCR        shift and go to state 237


state 183

    (110) 3dmat -> PARENTCL 3dmat_term . PARENTCR

    PARENTCR        shift and go to state 238


state 184

    (103) list_term -> list_value . COMMA list_term
    (104) list_term -> list_value .

    COMMA           shift and go to state 239
    PARENTCR        reduce using rule 104 (list_term -> list_value .)


state 185

    (107) mat_term -> mat_value . COMMA mat_term
    (108) mat_term -> mat_value .

    COMMA           shift and go to state 240
    PARENTCR        reduce using rule 108 (mat_term -> mat_value .)


state 186

    (111) 3dmat_term -> 3dmat_value . COMMA 3dmat_term
    (112) 3dmat_term -> 3dmat_value .

    COMMA           shift and go to state 241
    PARENTCR        reduce using rule 112 (3dmat_term -> 3dmat_value .)


state 187

    (105) list_value -> value .

    COMMA           reduce using rule 105 (list_value -> value .)
    PARENTCR        reduce using rule 105 (list_value -> value .)


state 188

    (109) mat_value -> list .

    COMMA           reduce using rule 109 (mat_value -> list .)
    PARENTCR        reduce using rule 109 (mat_value -> list .)


state 189

    (113) 3dmat_value -> mat .

    COMMA           reduce using rule 113 (3dmat_value -> mat .)
    PARENTCR        reduce using rule 113 (3dmat_value -> mat .)


state 190

    (20) assignment -> identifier COMMA identifier ASSIGN . a_content COMMA a_content SEMICOLON
    (33) a_content -> . RANGE LPARENT iterable COMMA value RPARENT
    (87) a_content -> . value
    (88) a_content -> . arithmetic
    (89) a_content -> . list
    (90) a_content -> . mat
    (91) a_content -> . 3dmat
    (92) a_content -> . consult
    (144) value -> . FALSE
    (145) value -> . TRUE
    (75) arithmetic -> . term
    (76) arithmetic -> . adding_operator term
    (77) arithmetic -> . arithmetic adding_operator term
    (101) list -> . PARENTCL list_term PARENTCR
    (102) list -> . PARENTCL empty PARENTCR
    (106) mat -> . PARENTCL mat_term PARENTCR
    (110) 3dmat -> . PARENTCL 3dmat_term PARENTCR
    (114) consult -> . list_consult
    (115) consult -> . mat_consult
    (116) consult -> . 3dmat_consult
    (78) term -> . factor
    (79) term -> . term multiplying_operator factor
    (137) adding_operator -> . PLUS
    (138) adding_operator -> . MINUS
    (117) list_consult -> . ID list_consultT
    (120) mat_consult -> . ID mat_consultT
    (125) 3dmat_consult -> . ID 3dmat_consultT
    (80) factor -> . INT
    (81) factor -> . ID
    (82) factor -> . LPARENT arithmetic RPARENT

    RANGE           shift and go to state 108
    FALSE           shift and go to state 116
    TRUE            shift and go to state 117
    PARENTCL        shift and go to state 120
    PLUS            shift and go to state 122
    MINUS           shift and go to state 123
    ID              shift and go to state 124
    INT             shift and go to state 125
    LPARENT         shift and go to state 109

    a_content                      shift and go to state 242
    value                          shift and go to state 110
    arithmetic                     shift and go to state 111
    list                           shift and go to state 112
    mat                            shift and go to state 113
    3dmat                          shift and go to state 114
    consult                        shift and go to state 115
    term                           shift and go to state 118
    adding_operator                shift and go to state 119
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51
    factor                         shift and go to state 121

state 191

    (118) list_consultT -> PARENTCL indice PARENTCR .
    (124) mat_consultT -> PARENTCL indice PARENTCR . list_consultT
    (127) 3dmat_consultT -> PARENTCL indice PARENTCR . mat_consultT
    (118) list_consultT -> . PARENTCL indice PARENTCR
    (119) list_consultT -> . PARENTCL indice TP indice PARENTCR
    (121) mat_consultT -> . PARENTCL indice COMMA indice PARENTCR
    (122) mat_consultT -> . PARENTCL TP COMMA indice PARENTCR
    (123) mat_consultT -> . PARENTCL TP COMMA indice PARENTCR list_consultT
    (124) mat_consultT -> . PARENTCL indice PARENTCR list_consultT

    ASSIGN          reduce using rule 118 (list_consultT -> PARENTCL indice PARENTCR .)
    COMMA           reduce using rule 118 (list_consultT -> PARENTCL indice PARENTCR .)
    NE              reduce using rule 118 (list_consultT -> PARENTCL indice PARENTCR .)
    LT              reduce using rule 118 (list_consultT -> PARENTCL indice PARENTCR .)
    GT              reduce using rule 118 (list_consultT -> PARENTCL indice PARENTCR .)
    LTE             reduce using rule 118 (list_consultT -> PARENTCL indice PARENTCR .)
    GTE             reduce using rule 118 (list_consultT -> PARENTCL indice PARENTCR .)
    COMPARE         reduce using rule 118 (list_consultT -> PARENTCL indice PARENTCR .)
    RPARENT         reduce using rule 118 (list_consultT -> PARENTCL indice PARENTCR .)
    STEP            reduce using rule 118 (list_consultT -> PARENTCL indice PARENTCR .)
    LCORCH          reduce using rule 118 (list_consultT -> PARENTCL indice PARENTCR .)
    SEMICOLON       reduce using rule 118 (list_consultT -> PARENTCL indice PARENTCR .)
    DOT             reduce using rule 118 (list_consultT -> PARENTCL indice PARENTCR .)
    PARENTCL        shift and go to state 243

    list_consultT                  shift and go to state 244
    mat_consultT                   shift and go to state 245

state 192

    (119) list_consultT -> PARENTCL indice TP . indice PARENTCR
    (128) indice -> . INT
    (129) indice -> . ID

    INT             shift and go to state 129
    ID              shift and go to state 130

    indice                         shift and go to state 246

state 193

    (121) mat_consultT -> PARENTCL indice COMMA . indice PARENTCR
    (126) 3dmat_consultT -> PARENTCL indice COMMA . indice COMMA indice PARENTCR
    (128) indice -> . INT
    (129) indice -> . ID

    INT             shift and go to state 129
    ID              shift and go to state 130

    indice                         shift and go to state 247

state 194

    (122) mat_consultT -> PARENTCL TP COMMA . indice PARENTCR
    (123) mat_consultT -> PARENTCL TP COMMA . indice PARENTCR list_consultT
    (128) indice -> . INT
    (129) indice -> . ID

    INT             shift and go to state 129
    ID              shift and go to state 130

    indice                         shift and go to state 248

state 195

    (51) statement -> IF LPARENT iterable relation . bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement
    (146) bif_value -> . value
    (147) bif_value -> . arithmetic
    (144) value -> . FALSE
    (145) value -> . TRUE
    (75) arithmetic -> . term
    (76) arithmetic -> . adding_operator term
    (77) arithmetic -> . arithmetic adding_operator term
    (78) term -> . factor
    (79) term -> . term multiplying_operator factor
    (137) adding_operator -> . PLUS
    (138) adding_operator -> . MINUS
    (80) factor -> . INT
    (81) factor -> . ID
    (82) factor -> . LPARENT arithmetic RPARENT

    FALSE           shift and go to state 116
    TRUE            shift and go to state 117
    PLUS            shift and go to state 122
    MINUS           shift and go to state 123
    INT             shift and go to state 125
    ID              shift and go to state 170
    LPARENT         shift and go to state 109

    bif_value                      shift and go to state 249
    value                          shift and go to state 250
    arithmetic                     shift and go to state 251
    term                           shift and go to state 118
    adding_operator                shift and go to state 119
    factor                         shift and go to state 121

state 196

    (148) relation -> ASSIGN .

    FALSE           reduce using rule 148 (relation -> ASSIGN .)
    TRUE            reduce using rule 148 (relation -> ASSIGN .)
    PLUS            reduce using rule 148 (relation -> ASSIGN .)
    MINUS           reduce using rule 148 (relation -> ASSIGN .)
    INT             reduce using rule 148 (relation -> ASSIGN .)
    ID              reduce using rule 148 (relation -> ASSIGN .)
    LPARENT         reduce using rule 148 (relation -> ASSIGN .)


state 197

    (149) relation -> NE .

    FALSE           reduce using rule 149 (relation -> NE .)
    TRUE            reduce using rule 149 (relation -> NE .)
    PLUS            reduce using rule 149 (relation -> NE .)
    MINUS           reduce using rule 149 (relation -> NE .)
    INT             reduce using rule 149 (relation -> NE .)
    ID              reduce using rule 149 (relation -> NE .)
    LPARENT         reduce using rule 149 (relation -> NE .)


state 198

    (150) relation -> LT .

    FALSE           reduce using rule 150 (relation -> LT .)
    TRUE            reduce using rule 150 (relation -> LT .)
    PLUS            reduce using rule 150 (relation -> LT .)
    MINUS           reduce using rule 150 (relation -> LT .)
    INT             reduce using rule 150 (relation -> LT .)
    ID              reduce using rule 150 (relation -> LT .)
    LPARENT         reduce using rule 150 (relation -> LT .)


state 199

    (151) relation -> GT .

    FALSE           reduce using rule 151 (relation -> GT .)
    TRUE            reduce using rule 151 (relation -> GT .)
    PLUS            reduce using rule 151 (relation -> GT .)
    MINUS           reduce using rule 151 (relation -> GT .)
    INT             reduce using rule 151 (relation -> GT .)
    ID              reduce using rule 151 (relation -> GT .)
    LPARENT         reduce using rule 151 (relation -> GT .)


state 200

    (152) relation -> LTE .

    FALSE           reduce using rule 152 (relation -> LTE .)
    TRUE            reduce using rule 152 (relation -> LTE .)
    PLUS            reduce using rule 152 (relation -> LTE .)
    MINUS           reduce using rule 152 (relation -> LTE .)
    INT             reduce using rule 152 (relation -> LTE .)
    ID              reduce using rule 152 (relation -> LTE .)
    LPARENT         reduce using rule 152 (relation -> LTE .)


state 201

    (153) relation -> GTE .

    FALSE           reduce using rule 153 (relation -> GTE .)
    TRUE            reduce using rule 153 (relation -> GTE .)
    PLUS            reduce using rule 153 (relation -> GTE .)
    MINUS           reduce using rule 153 (relation -> GTE .)
    INT             reduce using rule 153 (relation -> GTE .)
    ID              reduce using rule 153 (relation -> GTE .)
    LPARENT         reduce using rule 153 (relation -> GTE .)


state 202

    (154) relation -> COMPARE .

    FALSE           reduce using rule 154 (relation -> COMPARE .)
    TRUE            reduce using rule 154 (relation -> COMPARE .)
    PLUS            reduce using rule 154 (relation -> COMPARE .)
    MINUS           reduce using rule 154 (relation -> COMPARE .)
    INT             reduce using rule 154 (relation -> COMPARE .)
    ID              reduce using rule 154 (relation -> COMPARE .)
    LPARENT         reduce using rule 154 (relation -> COMPARE .)


state 203

    (32) type -> TYPE LPARENT identifier RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 252


state 204

    (34) insert -> identifier DOT INSERT LPARENT . i_content RPARENT SEMICOLON
    (99) i_content -> . iterable COMMA insertable
    (100) i_content -> . iterable COMMA INT i_ind
    (157) iterable -> . identifier
    (158) iterable -> . INT
    (159) iterable -> . list
    (155) identifier -> . ID
    (156) identifier -> . consult
    (101) list -> . PARENTCL list_term PARENTCR
    (102) list -> . PARENTCL empty PARENTCR
    (114) consult -> . list_consult
    (115) consult -> . mat_consult
    (116) consult -> . 3dmat_consult
    (117) list_consult -> . ID list_consultT
    (120) mat_consult -> . ID mat_consultT
    (125) 3dmat_consult -> . ID 3dmat_consultT

    INT             shift and go to state 135
    ID              shift and go to state 47
    PARENTCL        shift and go to state 137

    identifier                     shift and go to state 134
    i_content                      shift and go to state 253
    iterable                       shift and go to state 254
    list                           shift and go to state 136
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 205

    (35) del -> identifier DOT DEL LPARENT . iterable RPARENT SEMICOLON
    (157) iterable -> . identifier
    (158) iterable -> . INT
    (159) iterable -> . list
    (155) identifier -> . ID
    (156) identifier -> . consult
    (101) list -> . PARENTCL list_term PARENTCR
    (102) list -> . PARENTCL empty PARENTCR
    (114) consult -> . list_consult
    (115) consult -> . mat_consult
    (116) consult -> . 3dmat_consult
    (117) list_consult -> . ID list_consultT
    (120) mat_consult -> . ID mat_consultT
    (125) 3dmat_consult -> . ID 3dmat_consultT

    INT             shift and go to state 135
    ID              shift and go to state 47
    PARENTCL        shift and go to state 137

    identifier                     shift and go to state 134
    iterable                       shift and go to state 255
    list                           shift and go to state 136
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 206

    (37) neg -> identifier DOT NEG SEMICOLON .

    IF              reduce using rule 37 (neg -> identifier DOT NEG SEMICOLON .)
    TYPE            reduce using rule 37 (neg -> identifier DOT NEG SEMICOLON .)
    LEN             reduce using rule 37 (neg -> identifier DOT NEG SEMICOLON .)
    BLINK           reduce using rule 37 (neg -> identifier DOT NEG SEMICOLON .)
    DELAY           reduce using rule 37 (neg -> identifier DOT NEG SEMICOLON .)
    CALL            reduce using rule 37 (neg -> identifier DOT NEG SEMICOLON .)
    ID              reduce using rule 37 (neg -> identifier DOT NEG SEMICOLON .)
    FOR             reduce using rule 37 (neg -> identifier DOT NEG SEMICOLON .)
    END             reduce using rule 37 (neg -> identifier DOT NEG SEMICOLON .)
    RCORCH          reduce using rule 37 (neg -> identifier DOT NEG SEMICOLON .)


state 207

    (38) t_f -> identifier DOT tf SEMICOLON .

    IF              reduce using rule 38 (t_f -> identifier DOT tf SEMICOLON .)
    TYPE            reduce using rule 38 (t_f -> identifier DOT tf SEMICOLON .)
    LEN             reduce using rule 38 (t_f -> identifier DOT tf SEMICOLON .)
    BLINK           reduce using rule 38 (t_f -> identifier DOT tf SEMICOLON .)
    DELAY           reduce using rule 38 (t_f -> identifier DOT tf SEMICOLON .)
    CALL            reduce using rule 38 (t_f -> identifier DOT tf SEMICOLON .)
    ID              reduce using rule 38 (t_f -> identifier DOT tf SEMICOLON .)
    FOR             reduce using rule 38 (t_f -> identifier DOT tf SEMICOLON .)
    END             reduce using rule 38 (t_f -> identifier DOT tf SEMICOLON .)
    RCORCH          reduce using rule 38 (t_f -> identifier DOT tf SEMICOLON .)


state 208

    (44) shape -> identifier DOT shape_arg SEMICOLON .

    IF              reduce using rule 44 (shape -> identifier DOT shape_arg SEMICOLON .)
    TYPE            reduce using rule 44 (shape -> identifier DOT shape_arg SEMICOLON .)
    LEN             reduce using rule 44 (shape -> identifier DOT shape_arg SEMICOLON .)
    BLINK           reduce using rule 44 (shape -> identifier DOT shape_arg SEMICOLON .)
    DELAY           reduce using rule 44 (shape -> identifier DOT shape_arg SEMICOLON .)
    CALL            reduce using rule 44 (shape -> identifier DOT shape_arg SEMICOLON .)
    ID              reduce using rule 44 (shape -> identifier DOT shape_arg SEMICOLON .)
    FOR             reduce using rule 44 (shape -> identifier DOT shape_arg SEMICOLON .)
    END             reduce using rule 44 (shape -> identifier DOT shape_arg SEMICOLON .)
    RCORCH          reduce using rule 44 (shape -> identifier DOT shape_arg SEMICOLON .)


state 209

    (45) delete -> identifier DOT DELETE LPARENT . indice COMMA INT RPARENT SEMICOLON
    (128) indice -> . INT
    (129) indice -> . ID

    INT             shift and go to state 129
    ID              shift and go to state 130

    indice                         shift and go to state 256

state 210

    (36) len -> LEN LPARENT identifier RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 257


state 211

    (39) blink -> BLINK LPARENT b_content RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 258


state 212

    (93) b_content -> identifier COMMA . INT COMMA time_mes COMMA value
    (94) b_content -> identifier COMMA . value
    (144) value -> . FALSE
    (145) value -> . TRUE

    INT             shift and go to state 259
    FALSE           shift and go to state 116
    TRUE            shift and go to state 117

    value                          shift and go to state 260

state 213

    (40) delay -> DELAY LPARENT d_content RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 261


state 214

    (96) d_content -> iterable COMMA . time_mes
    (134) time_mes -> . QUOTES MIL QUOTES
    (135) time_mes -> . QUOTES MIN QUOTES
    (136) time_mes -> . QUOTES SEG QUOTES

    QUOTES          shift and go to state 21

    time_mes                       shift and go to state 262

state 215

    (56) proc_call -> proc_name LPARENT param . RPARENT

    RPARENT         shift and go to state 263


state 216

    (62) param -> call_param .
    (63) param -> call_param . COMMA param

    RPARENT         reduce using rule 62 (param -> call_param .)
    COMMA           shift and go to state 264


state 217

    (64) param -> empty .

    RPARENT         reduce using rule 64 (param -> empty .)


state 218

    (65) call_param -> ass_param .

    COMMA           reduce using rule 65 (call_param -> ass_param .)
    RPARENT         reduce using rule 65 (call_param -> ass_param .)


state 219

    (66) ass_param -> iterable .

    COMMA           reduce using rule 66 (ass_param -> iterable .)
    RPARENT         reduce using rule 66 (ass_param -> iterable .)


state 220

    (67) ass_param -> mat .

    COMMA           reduce using rule 67 (ass_param -> mat .)
    RPARENT         reduce using rule 67 (ass_param -> mat .)


state 221

    (68) ass_param -> 3dmat .

    COMMA           reduce using rule 68 (ass_param -> 3dmat .)
    RPARENT         reduce using rule 68 (ass_param -> 3dmat .)


state 222

    (69) ass_param -> value .

    COMMA           reduce using rule 69 (ass_param -> value .)
    RPARENT         reduce using rule 69 (ass_param -> value .)


state 223

    (106) mat -> PARENTCL . mat_term PARENTCR
    (110) 3dmat -> PARENTCL . 3dmat_term PARENTCR
    (101) list -> PARENTCL . list_term PARENTCR
    (102) list -> PARENTCL . empty PARENTCR
    (107) mat_term -> . mat_value COMMA mat_term
    (108) mat_term -> . mat_value
    (111) 3dmat_term -> . 3dmat_value COMMA 3dmat_term
    (112) 3dmat_term -> . 3dmat_value
    (103) list_term -> . list_value COMMA list_term
    (104) list_term -> . list_value
    (162) empty -> .
    (109) mat_value -> . list
    (113) 3dmat_value -> . mat
    (105) list_value -> . value
    (101) list -> . PARENTCL list_term PARENTCR
    (102) list -> . PARENTCL empty PARENTCR
    (106) mat -> . PARENTCL mat_term PARENTCR
    (144) value -> . FALSE
    (145) value -> . TRUE

    PARENTCR        reduce using rule 162 (empty -> .)
    PARENTCL        shift and go to state 179
    FALSE           shift and go to state 116
    TRUE            shift and go to state 117

    mat_term                       shift and go to state 182
    3dmat_term                     shift and go to state 183
    list_term                      shift and go to state 180
    empty                          shift and go to state 181
    mat_value                      shift and go to state 185
    3dmat_value                    shift and go to state 186
    list_value                     shift and go to state 184
    list                           shift and go to state 188
    mat                            shift and go to state 189
    value                          shift and go to state 187

state 224

    (48) for -> FOR ID IN iterable . step LCORCH alt_block RCORCH SEMICOLON
    (49) step -> . STEP INT
    (50) step -> . empty
    (162) empty -> .

    STEP            shift and go to state 266
    LCORCH          reduce using rule 162 (empty -> .)

    step                           shift and go to state 265
    empty                          shift and go to state 267

state 225

    (54) procedure -> PROCEDURE proc_dec LCORCH body RCORCH . SEMICOLON

    SEMICOLON       shift and go to state 268


state 226

    (70) body -> global_call BEGIN . alt_block END SEMICOLON
    (6) alt_block -> . alt_content alt_block
    (7) alt_block -> . empty
    (8) alt_content -> . instruction
    (9) alt_content -> . assignment
    (162) empty -> .
    (10) instruction -> . function
    (11) instruction -> . consult SEMICOLON
    (12) instruction -> . cycle
    (13) instruction -> . statement
    (19) assignment -> . identifier ASSIGN a_content SEMICOLON
    (20) assignment -> . identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON
    (21) function -> . type
    (22) function -> . insert
    (23) function -> . del
    (24) function -> . len
    (25) function -> . neg
    (26) function -> . t_f
    (27) function -> . blink
    (28) function -> . delay
    (29) function -> . shape
    (30) function -> . delete
    (31) function -> . call
    (114) consult -> . list_consult
    (115) consult -> . mat_consult
    (116) consult -> . 3dmat_consult
    (47) cycle -> . for
    (51) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement
    (155) identifier -> . ID
    (156) identifier -> . consult
    (32) type -> . TYPE LPARENT identifier RPARENT SEMICOLON
    (34) insert -> . identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON
    (35) del -> . identifier DOT DEL LPARENT iterable RPARENT SEMICOLON
    (36) len -> . LEN LPARENT identifier RPARENT SEMICOLON
    (37) neg -> . identifier DOT NEG SEMICOLON
    (38) t_f -> . identifier DOT tf SEMICOLON
    (39) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON
    (40) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON
    (44) shape -> . identifier DOT shape_arg SEMICOLON
    (45) delete -> . identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON
    (46) call -> . CALL proc_call SEMICOLON
    (117) list_consult -> . ID list_consultT
    (120) mat_consult -> . ID mat_consultT
    (125) 3dmat_consult -> . ID 3dmat_consultT
    (48) for -> . FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON

    END             reduce using rule 162 (empty -> .)
    IF              shift and go to state 72
    ID              shift and go to state 47
    TYPE            shift and go to state 73
    LEN             shift and go to state 75
    BLINK           shift and go to state 76
    DELAY           shift and go to state 77
    CALL            shift and go to state 78
    FOR             shift and go to state 80

    alt_block                      shift and go to state 269
    alt_content                    shift and go to state 270
    empty                          shift and go to state 271
    instruction                    shift and go to state 272
    assignment                     shift and go to state 273
    function                       shift and go to state 56
    consult                        shift and go to state 57
    cycle                          shift and go to state 58
    statement                      shift and go to state 59
    identifier                     shift and go to state 274
    type                           shift and go to state 60
    insert                         shift and go to state 61
    del                            shift and go to state 62
    len                            shift and go to state 63
    neg                            shift and go to state 64
    t_f                            shift and go to state 65
    blink                          shift and go to state 66
    delay                          shift and go to state 67
    shape                          shift and go to state 68
    delete                         shift and go to state 69
    call                           shift and go to state 70
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51
    for                            shift and go to state 71

state 227

    (15) global_call -> GLOBAL global_term . SEMICOLON global_call

    SEMICOLON       shift and go to state 275


state 228

    (17) global_term -> ID . COMMA global_term
    (18) global_term -> ID .

    COMMA           shift and go to state 276
    SEMICOLON       reduce using rule 18 (global_term -> ID .)


state 229

    (55) proc_dec -> proc_name LPARENT parameter RPARENT .

    LCORCH          reduce using rule 55 (proc_dec -> proc_name LPARENT parameter RPARENT .)


state 230

    (59) parameter -> proc_param COMMA . parameter
    (58) parameter -> . proc_param
    (59) parameter -> . proc_param COMMA parameter
    (60) parameter -> . empty
    (61) proc_param -> . ID
    (162) empty -> .

    ID              shift and go to state 166
    RPARENT         reduce using rule 162 (empty -> .)

    proc_param                     shift and go to state 164
    parameter                      shift and go to state 277
    empty                          shift and go to state 165

state 231

    (33) a_content -> RANGE LPARENT iterable . COMMA value RPARENT

    COMMA           shift and go to state 278


state 232

    (82) factor -> LPARENT arithmetic RPARENT .

    TIMES           reduce using rule 82 (factor -> LPARENT arithmetic RPARENT .)
    EXP             reduce using rule 82 (factor -> LPARENT arithmetic RPARENT .)
    DIVIDE          reduce using rule 82 (factor -> LPARENT arithmetic RPARENT .)
    DIVENT          reduce using rule 82 (factor -> LPARENT arithmetic RPARENT .)
    MOD             reduce using rule 82 (factor -> LPARENT arithmetic RPARENT .)
    PLUS            reduce using rule 82 (factor -> LPARENT arithmetic RPARENT .)
    MINUS           reduce using rule 82 (factor -> LPARENT arithmetic RPARENT .)
    SEMICOLON       reduce using rule 82 (factor -> LPARENT arithmetic RPARENT .)
    RPARENT         reduce using rule 82 (factor -> LPARENT arithmetic RPARENT .)
    COMMA           reduce using rule 82 (factor -> LPARENT arithmetic RPARENT .)


state 233

    (77) arithmetic -> arithmetic adding_operator term .
    (79) term -> term . multiplying_operator factor
    (139) multiplying_operator -> . TIMES
    (140) multiplying_operator -> . EXP
    (141) multiplying_operator -> . DIVIDE
    (142) multiplying_operator -> . DIVENT
    (143) multiplying_operator -> . MOD

    PLUS            reduce using rule 77 (arithmetic -> arithmetic adding_operator term .)
    MINUS           reduce using rule 77 (arithmetic -> arithmetic adding_operator term .)
    SEMICOLON       reduce using rule 77 (arithmetic -> arithmetic adding_operator term .)
    RPARENT         reduce using rule 77 (arithmetic -> arithmetic adding_operator term .)
    COMMA           reduce using rule 77 (arithmetic -> arithmetic adding_operator term .)
    TIMES           shift and go to state 173
    EXP             shift and go to state 174
    DIVIDE          shift and go to state 175
    DIVENT          shift and go to state 176
    MOD             shift and go to state 177

    multiplying_operator           shift and go to state 172

state 234

    (79) term -> term multiplying_operator factor .

    TIMES           reduce using rule 79 (term -> term multiplying_operator factor .)
    EXP             reduce using rule 79 (term -> term multiplying_operator factor .)
    DIVIDE          reduce using rule 79 (term -> term multiplying_operator factor .)
    DIVENT          reduce using rule 79 (term -> term multiplying_operator factor .)
    MOD             reduce using rule 79 (term -> term multiplying_operator factor .)
    PLUS            reduce using rule 79 (term -> term multiplying_operator factor .)
    MINUS           reduce using rule 79 (term -> term multiplying_operator factor .)
    SEMICOLON       reduce using rule 79 (term -> term multiplying_operator factor .)
    RPARENT         reduce using rule 79 (term -> term multiplying_operator factor .)
    COMMA           reduce using rule 79 (term -> term multiplying_operator factor .)


state 235

    (101) list -> PARENTCL list_term PARENTCR .

    SEMICOLON       reduce using rule 101 (list -> PARENTCL list_term PARENTCR .)
    ASSIGN          reduce using rule 101 (list -> PARENTCL list_term PARENTCR .)
    NE              reduce using rule 101 (list -> PARENTCL list_term PARENTCR .)
    LT              reduce using rule 101 (list -> PARENTCL list_term PARENTCR .)
    GT              reduce using rule 101 (list -> PARENTCL list_term PARENTCR .)
    LTE             reduce using rule 101 (list -> PARENTCL list_term PARENTCR .)
    GTE             reduce using rule 101 (list -> PARENTCL list_term PARENTCR .)
    COMPARE         reduce using rule 101 (list -> PARENTCL list_term PARENTCR .)
    COMMA           reduce using rule 101 (list -> PARENTCL list_term PARENTCR .)
    PARENTCR        reduce using rule 101 (list -> PARENTCL list_term PARENTCR .)
    RPARENT         reduce using rule 101 (list -> PARENTCL list_term PARENTCR .)
    STEP            reduce using rule 101 (list -> PARENTCL list_term PARENTCR .)
    LCORCH          reduce using rule 101 (list -> PARENTCL list_term PARENTCR .)


state 236

    (102) list -> PARENTCL empty PARENTCR .

    SEMICOLON       reduce using rule 102 (list -> PARENTCL empty PARENTCR .)
    ASSIGN          reduce using rule 102 (list -> PARENTCL empty PARENTCR .)
    NE              reduce using rule 102 (list -> PARENTCL empty PARENTCR .)
    LT              reduce using rule 102 (list -> PARENTCL empty PARENTCR .)
    GT              reduce using rule 102 (list -> PARENTCL empty PARENTCR .)
    LTE             reduce using rule 102 (list -> PARENTCL empty PARENTCR .)
    GTE             reduce using rule 102 (list -> PARENTCL empty PARENTCR .)
    COMPARE         reduce using rule 102 (list -> PARENTCL empty PARENTCR .)
    COMMA           reduce using rule 102 (list -> PARENTCL empty PARENTCR .)
    PARENTCR        reduce using rule 102 (list -> PARENTCL empty PARENTCR .)
    RPARENT         reduce using rule 102 (list -> PARENTCL empty PARENTCR .)
    STEP            reduce using rule 102 (list -> PARENTCL empty PARENTCR .)
    LCORCH          reduce using rule 102 (list -> PARENTCL empty PARENTCR .)


state 237

    (106) mat -> PARENTCL mat_term PARENTCR .

    SEMICOLON       reduce using rule 106 (mat -> PARENTCL mat_term PARENTCR .)
    COMMA           reduce using rule 106 (mat -> PARENTCL mat_term PARENTCR .)
    PARENTCR        reduce using rule 106 (mat -> PARENTCL mat_term PARENTCR .)
    RPARENT         reduce using rule 106 (mat -> PARENTCL mat_term PARENTCR .)


state 238

    (110) 3dmat -> PARENTCL 3dmat_term PARENTCR .

    SEMICOLON       reduce using rule 110 (3dmat -> PARENTCL 3dmat_term PARENTCR .)
    COMMA           reduce using rule 110 (3dmat -> PARENTCL 3dmat_term PARENTCR .)
    RPARENT         reduce using rule 110 (3dmat -> PARENTCL 3dmat_term PARENTCR .)


state 239

    (103) list_term -> list_value COMMA . list_term
    (103) list_term -> . list_value COMMA list_term
    (104) list_term -> . list_value
    (105) list_value -> . value
    (144) value -> . FALSE
    (145) value -> . TRUE

    FALSE           shift and go to state 116
